Attaching to sample_db_1, sample_web_1
[36mdb_1   |[0m Initializing database
[36mdb_1   |[0m 
[36mdb_1   |[0m 
[36mdb_1   |[0m PLEASE REMEMBER TO SET A PASSWORD FOR THE MariaDB root USER !
[36mdb_1   |[0m To do so, start the server, then issue the following commands:
[36mdb_1   |[0m 
[36mdb_1   |[0m '/usr/bin/mysqladmin' -u root password 'new-password'
[36mdb_1   |[0m '/usr/bin/mysqladmin' -u root -h  password 'new-password'
[36mdb_1   |[0m 
[36mdb_1   |[0m Alternatively you can run:
[36mdb_1   |[0m '/usr/bin/mysql_secure_installation'
[36mdb_1   |[0m 
[36mdb_1   |[0m which will also give you the option of removing the test
[36mdb_1   |[0m databases and anonymous user created by default.  This is
[36mdb_1   |[0m strongly recommended for production servers.
[36mdb_1   |[0m 
[36mdb_1   |[0m See the MariaDB Knowledgebase at http://mariadb.com/kb or the
[36mdb_1   |[0m MySQL manual for more instructions.
[36mdb_1   |[0m 
[36mdb_1   |[0m Please report any problems at http://mariadb.org/jira
[36mdb_1   |[0m 
[36mdb_1   |[0m The latest information about MariaDB is available at http://mariadb.org/.
[36mdb_1   |[0m You can find additional information about the MySQL part at:
[36mdb_1   |[0m http://dev.mysql.com
[36mdb_1   |[0m Consider joining MariaDB's strong and vibrant community:
[36mdb_1   |[0m https://mariadb.org/get-involved/
[36mdb_1   |[0m 
[36mdb_1   |[0m Database initialized
[36mdb_1   |[0m MySQL init process in progress...
[36mdb_1   |[0m 2019-09-04 18:38:38 0 [Note] mysqld (mysqld 10.4.7-MariaDB-1:10.4.7+maria~bionic) starting as process 105 ...
[36mdb_1   |[0m 2019-09-04 18:38:38 0 [Note] InnoDB: Using Linux native AIO
[36mdb_1   |[0m 2019-09-04 18:38:38 0 [Note] InnoDB: Mutexes and rw_locks use GCC atomic builtins
[36mdb_1   |[0m 2019-09-04 18:38:38 0 [Note] InnoDB: Uses event mutexes
[36mdb_1   |[0m 2019-09-04 18:38:38 0 [Note] InnoDB: Compressed tables use zlib 1.2.11
[36mdb_1   |[0m 2019-09-04 18:38:38 0 [Note] InnoDB: Number of pools: 1
[36mdb_1   |[0m 2019-09-04 18:38:38 0 [Note] InnoDB: Using SSE2 crc32 instructions
[36mdb_1   |[0m 2019-09-04 18:38:38 0 [Note] mysqld: O_TMPFILE is not supported on /tmp (disabling future attempts)
[36mdb_1   |[0m 2019-09-04 18:38:38 0 [Note] InnoDB: Initializing buffer pool, total size = 256M, instances = 1, chunk size = 128M
[36mdb_1   |[0m 2019-09-04 18:38:38 0 [Note] InnoDB: Completed initialization of buffer pool
[36mdb_1   |[0m 2019-09-04 18:38:38 0 [Note] InnoDB: If the mysqld execution user is authorized, page cleaner thread priority can be changed. See the man page of setpriority().
[36mdb_1   |[0m 2019-09-04 18:38:38 0 [Note] InnoDB: 128 out of 128 rollback segments are active.
[36mdb_1   |[0m 2019-09-04 18:38:38 0 [Note] InnoDB: Creating shared tablespace for temporary tables
[36mdb_1   |[0m 2019-09-04 18:38:38 0 [Note] InnoDB: Setting file './ibtmp1' size to 12 MB. Physically writing the file full; Please wait ...
[36mdb_1   |[0m 2019-09-04 18:38:38 0 [Note] InnoDB: File './ibtmp1' size is now 12 MB.
[36mdb_1   |[0m 2019-09-04 18:38:38 0 [Note] InnoDB: Waiting for purge to start
[36mdb_1   |[0m 2019-09-04 18:38:38 0 [Note] InnoDB: 10.4.7 started; log sequence number 139827; transaction id 21
[36mdb_1   |[0m 2019-09-04 18:38:38 0 [Note] InnoDB: Loading buffer pool(s) from /var/lib/mysql/ib_buffer_pool
[36mdb_1   |[0m 2019-09-04 18:38:38 0 [Note] Plugin 'FEEDBACK' is disabled.
[36mdb_1   |[0m 2019-09-04 18:38:38 0 [Warning] 'user' entry 'root@a274fa16c8bb' ignored in --skip-name-resolve mode.
[36mdb_1   |[0m 2019-09-04 18:38:38 0 [Warning] 'user' entry '@a274fa16c8bb' ignored in --skip-name-resolve mode.
[36mdb_1   |[0m 2019-09-04 18:38:38 0 [Warning] 'proxies_priv' entry '@% root@a274fa16c8bb' ignored in --skip-name-resolve mode.
[36mdb_1   |[0m 2019-09-04 18:38:38 0 [Note] Reading of all Master_info entries succeeded
[36mdb_1   |[0m 2019-09-04 18:38:38 0 [Note] Added new Master_info '' to hash table
[36mdb_1   |[0m 2019-09-04 18:38:38 0 [Note] mysqld: ready for connections.
[36mdb_1   |[0m Version: '10.4.7-MariaDB-1:10.4.7+maria~bionic'  socket: '/var/run/mysqld/mysqld.sock'  port: 0  mariadb.org binary distribution
[36mdb_1   |[0m 2019-09-04 18:38:38 0 [Note] InnoDB: Buffer pool(s) load completed at 190904 18:38:38
[36mdb_1   |[0m Warning: Unable to load '/usr/share/zoneinfo/leap-seconds.list' as time zone. Skipping it.
[36mdb_1   |[0m 2019-09-04 18:38:48 10 [Warning] 'proxies_priv' entry '@% root@a274fa16c8bb' ignored in --skip-name-resolve mode.
[36mdb_1   |[0m 
[36mdb_1   |[0m /usr/local/bin/docker-entrypoint.sh: running /docker-entrypoint-initdb.d/db.sql
[36mdb_1   |[0m 
[36mdb_1   |[0m 
[36mdb_1   |[0m 2019-09-04 18:38:48 0 [Note] mysqld (initiated by: unknown): Normal shutdown
[36mdb_1   |[0m 2019-09-04 18:38:48 0 [Note] Event Scheduler: Purging the queue. 0 events
[36mdb_1   |[0m 2019-09-04 18:38:48 0 [Note] InnoDB: FTS optimize thread exiting.
[36mdb_1   |[0m 2019-09-04 18:38:48 0 [Note] InnoDB: Starting shutdown...
[36mdb_1   |[0m 2019-09-04 18:38:48 0 [Note] InnoDB: Dumping buffer pool(s) to /var/lib/mysql/ib_buffer_pool
[36mdb_1   |[0m 2019-09-04 18:38:48 0 [Note] InnoDB: Buffer pool(s) dump completed at 190904 18:38:48
[36mdb_1   |[0m 2019-09-04 18:38:50 0 [Note] InnoDB: Shutdown completed; log sequence number 145477; transaction id 33
[36mdb_1   |[0m 2019-09-04 18:38:50 0 [Note] InnoDB: Removed temporary tablespace data file: "ibtmp1"
[36mdb_1   |[0m 2019-09-04 18:38:50 0 [Note] mysqld: Shutdown complete
[36mdb_1   |[0m 
[36mdb_1   |[0m 
[36mdb_1   |[0m MySQL init process done. Ready for start up.
[36mdb_1   |[0m 
[36mdb_1   |[0m 2019-09-04 18:38:50 0 [Note] mysqld (mysqld 10.4.7-MariaDB-1:10.4.7+maria~bionic) starting as process 1 ...
[36mdb_1   |[0m 2019-09-04 18:38:50 0 [Note] InnoDB: Using Linux native AIO
[36mdb_1   |[0m 2019-09-04 18:38:50 0 [Note] InnoDB: Mutexes and rw_locks use GCC atomic builtins
[36mdb_1   |[0m 2019-09-04 18:38:50 0 [Note] InnoDB: Uses event mutexes
[36mdb_1   |[0m 2019-09-04 18:38:50 0 [Note] InnoDB: Compressed tables use zlib 1.2.11
[36mdb_1   |[0m 2019-09-04 18:38:50 0 [Note] InnoDB: Number of pools: 1
[36mdb_1   |[0m 2019-09-04 18:38:50 0 [Note] InnoDB: Using SSE2 crc32 instructions
[36mdb_1   |[0m 2019-09-04 18:38:50 0 [Note] mysqld: O_TMPFILE is not supported on /tmp (disabling future attempts)
[36mdb_1   |[0m 2019-09-04 18:38:50 0 [Note] InnoDB: Initializing buffer pool, total size = 256M, instances = 1, chunk size = 128M
[36mdb_1   |[0m 2019-09-04 18:38:50 0 [Note] InnoDB: Completed initialization of buffer pool
[36mdb_1   |[0m 2019-09-04 18:38:50 0 [Note] InnoDB: If the mysqld execution user is authorized, page cleaner thread priority can be changed. See the man page of setpriority().
[36mdb_1   |[0m 2019-09-04 18:38:50 0 [Note] InnoDB: 128 out of 128 rollback segments are active.
[36mdb_1   |[0m 2019-09-04 18:38:50 0 [Note] InnoDB: Creating shared tablespace for temporary tables
[36mdb_1   |[0m 2019-09-04 18:38:50 0 [Note] InnoDB: Setting file './ibtmp1' size to 12 MB. Physically writing the file full; Please wait ...
[36mdb_1   |[0m 2019-09-04 18:38:50 0 [Note] InnoDB: File './ibtmp1' size is now 12 MB.
[36mdb_1   |[0m 2019-09-04 18:38:50 0 [Note] InnoDB: Waiting for purge to start
[36mdb_1   |[0m 2019-09-04 18:38:50 0 [Note] InnoDB: 10.4.7 started; log sequence number 145477; transaction id 35
[36mdb_1   |[0m 2019-09-04 18:38:50 0 [Note] InnoDB: Loading buffer pool(s) from /var/lib/mysql/ib_buffer_pool
[36mdb_1   |[0m 2019-09-04 18:38:50 0 [Note] Plugin 'FEEDBACK' is disabled.
[36mdb_1   |[0m 2019-09-04 18:38:50 0 [Note] Server socket created on IP: '::'.
[36mdb_1   |[0m 2019-09-04 18:38:50 0 [Warning] 'proxies_priv' entry '@% root@a274fa16c8bb' ignored in --skip-name-resolve mode.
[36mdb_1   |[0m 2019-09-04 18:38:50 0 [Note] Reading of all Master_info entries succeeded
[36mdb_1   |[0m 2019-09-04 18:38:50 0 [Note] Added new Master_info '' to hash table
[36mdb_1   |[0m 2019-09-04 18:38:50 0 [Note] mysqld: ready for connections.
[36mdb_1   |[0m Version: '10.4.7-MariaDB-1:10.4.7+maria~bionic'  socket: '/var/run/mysqld/mysqld.sock'  port: 3306  mariadb.org binary distribution
[36mdb_1   |[0m 2019-09-04 18:38:50 0 [Note] InnoDB: Buffer pool(s) load completed at 190904 18:38:50
